num_features__age,num_features__balance,num_features__day,num_features__duration,num_features__pdays,cat_features__marital_married,cat_features__marital_single,cat_features__contact_telephone,cat_features__poutcome_other,cat_features__poutcome_success,cat_features__job_blue-collar,cat_features__job_entrepreneur,cat_features__job_housemaid,cat_features__job_management,cat_features__job_retired,cat_features__job_self-employed,cat_features__job_services,cat_features__job_student,cat_features__job_technician,cat_features__job_unemployed,remainder__education,remainder__default,remainder__housing,remainder__loan,remainder__month,remainder__campaign,remainder__previous,remainder__days_since_last_contact
1.3459178065798705,1.0682356973504408,-0.2858559340357904,0.0200567040431427,-0.4797753469405197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,5.0,1.0,0.0,328.0
0.1369739360678628,-0.4825767221187894,-0.2858559340357904,-0.4574125937003277,-0.4797753469405197,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,5.0,1.0,0.0,328.0
-0.8129105336201432,-0.5023836924715185,-0.2858559340357904,-0.7829598421617848,-0.4797753469405197,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,5.0,1.0,0.0,328.0
0.3960333368918644,0.6009379153249442,-0.2858559340357904,-0.7135097624900073,-0.4797753469405197,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,5.0,1.0,0.0,328.0
-0.8129105336201432,-0.5031172839660639,-0.2858559340357904,-0.2534029846644812,-0.4797753469405197,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,0.0,328.0
-1.2446762016601458,-0.5038508754606095,-0.2858559340357904,-0.5702689731669662,-0.4797753469405197,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,5.0,2.0,0.0,328.0
-0.0357323311481383,-0.5023836924715185,-0.2858559340357904,0.5365916716019881,-0.4797753469405197,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,5.0,1.0,0.0,328.0
1.3459178065798705,-0.4150863046206015,-0.2858559340357904,-0.8958162216284233,-0.4797753469405197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,328.0
1.3459178065798705,4.541791424023479,-0.4263613931381282,-0.470434483638786,-0.4797753469405197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,237.0
-0.1220854647561388,-0.3057811719333189,-0.2858559340357904,-0.1492278651568149,-0.4797753469405197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,5.0,1.0,0.0,328.0
